start320x240: .word 320, 240
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,73,0,0,0,0,0,72,73,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,1,1,82,91,83,9,0,0,0,81,162,81,73,81,81,81,81,154,162,81,0,0,0,8,89,154,89,81,81,81,81,81,154,162,73,73,90,154,81,81,81,81,90,154,162,162,162,162,162,162,162,162,162,162,162,162,73,73,90,154,81,81,81,81,89,154,162,162,162,162,162,162,162,162,162,162,162,162,81,0,73,90,162,89,81,81,81,153,154,162,162,162,162,154,82,81,81,81,81,154,90,9,81,162,154,81,81,81,81,81,89,162,90,73,0,0,8,154,162,153,8,73,81,81,81,81,162,90,0,73,162,162,81,81,81,81,90,154,162,162,162,162,154,81,81,81,81,81,154,90,73,73,162,154,81,81,81,81,81,153,162,154,8,0,81,162,154,81,81,81,81,162,89,0,65,65,74,83,83,74,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,1,1,1,65,65,65,73,73,73,73,73,73,65,73,73,73,9,1,1,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,65,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,1,1,83,91,83,1,0,0,0,81,162,81,73,73,81,81,81,81,154,162,81,0,73,90,154,89,81,81,81,81,81,81,154,162,73,81,162,154,81,81,81,81,154,162,162,162,162,162,162,154,154,154,154,154,162,154,9,81,162,154,81,81,81,81,154,162,162,162,162,162,162,162,154,154,162,162,162,154,72,0,81,162,154,81,81,81,81,154,162,154,154,154,154,162,154,81,81,81,81,154,154,81,81,162,154,81,81,81,81,81,81,81,154,89,73,0,89,162,162,81,73,73,81,81,81,81,162,90,0,81,162,154,81,81,81,81,154,162,154,154,154,154,162,154,81,81,81,81,81,154,81,73,162,154,81,81,81,81,81,81,154,162,89,8,81,162,154,81,81,81,81,162,89,0,73,73,73,73,73,65,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,73,65,65,65,73,73,73,65,65,73,73,73,65,1,1,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,72,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,73,73,73,0,0,0,0,81,162,73,81,81,73,81,81,81,81,154,162,8,90,162,89,81,81,81,81,81,81,81,154,162,73,81,162,154,81,81,81,154,154,81,73,73,73,73,73,73,73,73,73,73,73,73,0,81,162,154,81,81,81,153,162,81,73,73,73,73,73,73,73,73,73,73,73,73,0,0,81,162,154,81,81,81,153,154,81,73,73,73,73,89,154,153,81,81,81,154,154,81,81,162,154,81,81,81,81,81,81,81,153,154,89,81,154,162,81,81,73,73,81,81,81,81,162,89,0,81,162,154,81,81,81,89,162,89,73,73,73,73,81,162,154,81,81,81,81,154,81,73,162,154,81,81,81,81,81,81,81,153,162,89,81,162,154,81,81,81,81,162,89,0,73,73,73,65,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,73,73,73,73,73,73,65,65,1,1,65,65,65,1,9,73,73,82,82,82,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,73,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,72,73,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,73,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,0,0,64,0,0,0,0,0,0,81,154,81,81,81,73,73,81,81,81,81,154,154,154,81,81,81,81,81,81,81,81,81,154,162,73,82,162,154,81,81,81,153,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,154,81,81,81,154,162,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,154,81,81,81,153,153,81,0,0,0,0,81,154,153,81,81,81,154,154,81,81,162,154,81,81,81,81,81,81,81,81,81,154,154,154,81,81,81,81,81,73,81,81,81,162,89,0,81,162,154,81,81,81,89,162,81,0,0,0,0,73,162,154,81,81,81,81,154,81,73,162,154,81,81,81,81,81,81,81,81,154,162,162,162,154,81,81,81,81,162,89,0,1,73,73,65,74,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,65,65,65,65,1,1,1,1,1,1,1,73,73,74,82,82,82,82,82,73,73,73,73,65,65,1,1,1,1,1,1,1,1,65,65,65,65,73,73,73,73,73,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,0,72,73,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,73,0,0,0,0,64,72,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,8,81,154,81,81,81,81,73,81,81,81,81,89,154,81,81,81,81,81,81,81,81,81,81,154,162,73,89,162,154,81,81,81,153,154,81,0,0,0,8,8,0,0,0,0,0,0,0,0,81,162,154,81,81,81,154,162,81,0,0,0,8,8,0,0,0,0,0,0,0,0,0,81,162,154,81,81,81,153,154,81,0,0,0,0,81,162,153,81,81,81,154,154,81,81,162,154,81,81,81,81,81,81,81,81,81,89,154,90,81,81,81,81,81,81,81,81,81,162,154,0,81,162,154,81,81,81,89,162,81,0,0,0,0,81,162,154,81,81,81,81,154,81,73,162,154,81,81,81,81,81,81,81,81,81,153,162,170,154,81,81,81,81,162,90,8,0,65,73,73,74,74,73,73,73,73,65,65,65,1,1,1,0,1,1,1,1,1,1,1,1,1,65,73,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,1,73,74,82,82,82,82,82,82,82,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,72,73,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,73,0,0,0,0,64,72,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,162,73,81,162,154,81,81,81,153,162,154,89,89,89,89,89,90,81,0,0,0,0,0,0,81,162,154,81,81,81,154,162,81,0,81,90,89,89,89,89,89,89,89,81,73,0,0,81,162,154,81,81,81,153,162,154,81,89,89,81,154,162,153,81,81,81,154,154,81,81,162,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,162,162,81,81,162,154,81,81,81,89,162,154,81,89,89,89,154,162,154,81,81,81,81,154,81,9,162,162,81,81,81,81,81,81,81,81,81,81,154,154,89,81,81,81,81,162,162,81,0,73,73,73,73,73,73,73,73,73,73,73,73,65,65,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,65,65,1,1,1,1,1,1,1,1,1,1,1,1,74,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,64,64,64,64,64,0,72,73,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,73,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,154,81,81,81,81,154,162,153,81,81,81,81,81,81,81,154,154,81,81,81,81,81,154,162,73,81,162,154,81,81,81,81,154,162,162,162,162,162,162,162,162,8,0,0,0,0,0,81,162,154,81,81,81,154,162,81,72,162,162,162,162,162,162,162,162,162,162,90,8,0,81,162,154,81,81,81,81,154,162,162,162,162,162,162,154,81,81,81,81,154,162,81,81,162,154,81,81,81,81,89,154,81,81,81,81,81,81,81,81,153,153,89,81,81,81,81,153,154,81,81,162,154,81,81,81,81,162,162,162,162,162,162,162,154,81,81,81,81,81,154,81,0,154,170,154,81,81,81,81,154,154,81,81,81,81,81,81,81,81,81,81,153,162,81,0,1,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,73,73,73,73,73,74,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,0,64,64,64,64,0,72,73,0,0,64,0,0,0,64,0,0,0,0,0,64,0,0,73,0,0,0,8,0,64,73,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,81,162,154,81,81,81,153,162,162,162,81,81,81,81,81,81,154,162,170,154,81,81,81,81,154,154,1,81,162,154,81,81,81,81,81,82,81,81,81,81,81,154,154,9,0,0,0,0,0,81,162,154,81,81,81,154,154,81,73,154,154,81,81,81,81,81,81,81,153,154,81,0,81,162,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,162,81,81,162,154,81,81,81,81,162,162,154,81,81,81,81,81,81,154,162,162,154,81,81,81,81,153,154,81,80,162,154,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,154,81,0,73,162,154,81,81,81,81,170,170,153,81,81,81,81,81,81,81,81,81,89,162,81,0,1,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,73,74,82,82,73,73,82,82,82,74,74,74,74,73,73,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,64,0,0,0,0,64,64,0,72,73,0,0,64,0,0,0,64,0,0,0,0,0,64,0,0,73,0,0,0,0,0,64,73,0,0,64,64,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,64,64,64,64,64,0,64,0,0,81,162,81,73,81,73,89,162,81,89,153,81,81,73,81,154,154,154,162,90,73,73,73,81,154,81,0,81,162,89,73,81,73,81,154,154,154,154,154,154,153,162,162,8,0,0,0,0,0,81,162,154,73,73,73,89,154,81,72,154,162,154,154,154,81,73,73,73,81,153,81,0,81,154,90,73,73,73,81,154,154,154,154,154,154,154,89,81,73,73,73,89,154,81,81,162,154,73,81,81,81,154,153,90,154,81,73,73,81,154,154,90,162,154,73,81,81,81,89,154,81,81,162,154,73,73,73,73,89,154,154,154,154,154,154,154,81,73,73,73,81,154,81,0,73,162,154,73,73,81,81,162,162,162,154,81,73,81,73,73,73,73,73,81,162,89,0,0,1,1,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,73,82,82,82,82,82,73,74,82,74,73,73,73,73,73,73,1,1,1,1,1,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
8,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,0,0,0,0,64,0,0,64,73,0,0,64,64,0,64,0,0,0,1,0,0,0,0,0,9,73,0,0,64,0,64,73,0,0,0,0,0,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,64,8,0,0,0,0,81,162,81,73,73,9,81,162,73,73,90,89,81,81,154,154,81,90,162,81,73,73,73,81,154,73,0,89,162,89,73,73,73,81,162,162,162,162,162,162,162,162,154,8,0,0,0,0,0,81,162,90,73,73,73,89,154,81,8,154,162,162,162,162,89,73,73,73,81,154,81,0,81,154,89,73,73,73,81,162,162,162,162,162,162,162,162,81,73,73,73,89,154,81,81,162,154,73,73,73,81,89,81,73,90,89,81,81,89,90,81,73,154,90,73,73,73,73,89,154,81,81,162,154,73,73,73,73,162,162,162,162,162,162,162,171,154,72,8,73,72,154,81,0,73,163,154,73,73,73,81,162,81,154,162,81,73,73,73,73,73,73,73,81,162,89,0,1,1,1,1,1,65,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,1,1,1,1,1,1,1,1,1,1,73,82,82,82,82,74,73,73,74,73,73,73,73,73,73,1,0,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,73,73,73,73,73,73,73,65,
0,64,64,0,0,64,64,64,64,64,64,64,64,64,0,64,0,0,0,0,64,0,0,64,73,0,0,64,64,0,64,0,0,0,1,0,0,0,0,0,0,73,0,0,0,0,64,73,0,0,0,0,0,0,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,81,162,89,81,73,73,90,162,73,0,73,90,153,162,162,82,1,90,162,154,81,81,81,153,154,73,0,81,162,153,81,81,81,153,154,81,73,73,73,73,73,73,73,0,0,0,0,0,0,81,162,154,81,81,81,154,162,81,0,73,81,73,89,162,154,81,81,81,154,154,81,0,81,162,154,81,81,81,89,154,89,73,81,73,73,81,154,89,81,81,81,154,154,81,81,162,154,81,73,81,89,153,81,1,73,154,154,162,154,81,1,73,162,154,81,81,81,81,154,154,81,81,162,154,81,81,81,81,162,154,73,73,73,73,81,170,162,73,73,73,73,154,81,0,73,162,154,81,82,81,89,162,81,73,154,162,154,81,81,81,81,81,81,153,162,89,0,1,1,1,0,1,1,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,1,1,1,1,1,1,1,1,1,1,1,73,74,82,74,82,82,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,73,73,73,73,73,73,65,65,1,
0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,0,0,64,73,0,0,64,64,0,0,0,0,0,1,0,0,0,64,0,0,73,0,0,0,0,64,73,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,8,0,72,72,8,0,81,162,81,73,73,73,89,162,73,0,1,81,154,162,82,2,1,90,162,90,73,73,73,89,154,73,0,81,162,153,73,81,73,89,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,90,73,73,73,90,162,81,0,0,0,0,81,154,90,73,73,73,90,154,81,0,81,162,154,73,73,73,81,154,81,0,0,0,0,81,90,81,73,73,73,89,154,81,81,162,154,73,81,81,81,153,81,0,1,73,154,154,81,1,0,73,162,154,73,81,81,81,89,154,81,73,162,154,73,81,81,81,163,154,0,0,0,0,73,163,154,73,73,73,72,90,81,0,73,162,154,73,81,81,81,162,81,1,74,154,162,153,81,73,73,73,73,81,162,89,0,0,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,82,82,74,82,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,1,1,0,
0,0,0,0,64,64,0,64,64,64,64,64,64,64,64,64,0,0,0,0,64,0,0,64,73,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,64,73,0,0,64,64,0,0,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,81,89,8,0,81,90,73,73,73,73,81,162,73,0,0,1,73,74,2,2,1,90,162,81,73,73,65,81,154,73,0,81,154,81,73,73,73,81,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,81,73,73,73,81,154,81,0,0,0,0,81,154,81,65,73,73,81,154,81,0,81,154,89,65,73,73,81,90,81,0,0,0,0,81,90,81,73,73,65,81,154,81,81,162,90,65,73,73,81,90,81,0,1,1,74,74,9,1,0,73,162,90,65,73,73,73,81,154,81,73,162,90,65,73,73,73,163,154,0,0,0,0,73,163,154,64,73,73,73,90,81,0,73,163,154,64,73,73,81,154,81,1,2,74,154,162,89,73,73,73,73,81,162,89,0,0,1,1,1,0,0,0,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,82,82,82,82,82,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,
73,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,0,0,0,0,64,0,0,64,73,0,0,64,64,0,0,64,0,0,0,9,0,0,0,0,0,72,73,0,0,0,64,73,0,0,64,64,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,72,0,73,81,8,73,81,73,73,73,73,73,154,162,73,0,0,1,1,2,2,1,1,89,162,81,73,73,65,81,154,9,73,81,81,73,73,73,73,81,90,90,81,81,89,81,89,89,89,81,81,81,81,81,0,81,162,81,73,73,73,81,154,90,89,81,81,81,90,90,81,73,73,73,81,90,81,0,81,154,89,65,73,65,81,90,81,0,0,0,0,81,90,81,73,73,65,81,154,81,81,154,90,65,73,73,81,90,81,0,1,1,1,1,1,1,0,73,154,90,65,73,73,73,81,90,81,72,162,90,65,73,73,73,163,154,0,0,0,0,73,170,162,73,73,73,73,81,154,81,9,162,154,64,73,73,73,154,81,1,1,1,73,154,162,153,73,73,73,73,154,90,73,0,81,73,0,1,1,1,0,1,74,10,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,82,82,82,74,82,82,82,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,65,1,1,0,1,1,1,1,1,1,1,
73,73,73,0,0,0,0,0,0,64,64,64,64,0,0,64,64,64,0,0,64,64,0,72,73,0,0,0,0,0,64,0,0,0,0,9,0,0,64,0,0,64,73,0,0,0,72,73,0,0,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,72,81,81,73,0,89,162,73,73,73,65,81,162,162,9,0,0,0,1,2,1,1,0,89,162,81,73,73,65,81,154,9,81,154,81,73,73,73,73,73,81,162,162,162,162,162,162,162,162,162,162,162,162,162,0,81,154,81,73,73,73,73,81,154,162,162,162,162,154,81,73,73,73,73,81,89,81,0,81,154,81,65,73,65,81,154,81,0,0,0,0,81,154,81,73,73,65,81,154,81,81,154,90,65,73,73,81,154,81,0,0,1,1,1,1,0,0,73,154,90,64,73,73,73,81,154,81,80,162,154,65,73,73,73,163,154,0,0,0,0,73,170,170,81,65,73,73,81,162,82,8,162,154,64,73,73,73,154,81,1,1,2,1,73,162,162,81,65,73,73,81,162,81,0,90,89,73,8,1,1,1,1,74,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,82,82,73,73,82,74,74,73,73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,73,73,1,1,1,1,1,1,1,1,1,1,1,
73,73,73,73,73,73,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,72,73,0,0,0,0,0,64,0,0,0,0,9,0,0,64,0,0,0,73,72,0,0,72,73,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,73,162,170,81,0,89,162,81,73,73,73,81,162,82,1,1,0,0,0,1,1,0,0,89,162,81,73,73,72,81,154,73,81,154,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,154,162,8,73,90,154,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,81,90,90,73,0,81,154,89,65,73,73,81,154,81,0,0,0,0,81,154,81,73,73,65,89,154,81,81,162,90,65,73,73,81,153,81,0,0,0,1,1,0,0,0,73,154,90,64,73,73,73,81,154,81,73,162,154,64,73,73,73,163,154,0,0,0,0,8,162,162,81,73,73,73,81,162,89,8,162,154,64,73,73,73,154,81,0,1,1,2,2,81,162,89,73,73,73,73,162,89,0,81,162,89,72,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,82,82,74,74,82,82,73,73,73,73,1,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,65,73,73,65,65,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,72,73,73,73,73,73,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,72,73,0,0,0,0,0,64,0,0,0,0,9,0,0,64,64,0,0,9,73,0,0,72,73,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,89,162,81,0,89,163,153,153,153,89,154,162,82,1,1,0,0,0,0,0,0,0,89,162,154,81,89,89,154,162,8,81,162,154,89,89,89,89,89,89,81,89,89,89,89,89,89,89,89,89,81,162,162,8,0,81,90,89,153,153,89,89,81,81,81,81,81,89,89,89,89,153,154,154,81,0,0,81,162,154,81,89,89,154,154,81,0,0,0,0,81,154,154,81,89,81,154,162,81,81,162,154,81,81,81,153,154,81,0,0,0,0,0,0,0,0,73,162,162,81,89,89,89,154,154,81,73,162,162,81,89,89,153,171,154,0,0,0,0,0,81,162,154,81,81,81,154,162,81,8,162,162,81,81,81,153,162,81,0,0,1,1,2,74,162,154,81,89,89,153,162,89,0,89,162,81,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,82,74,73,74,74,74,73,73,73,1,1,1,1,1,65,73,73,65,65,65,65,65,65,65,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,73,73,73,73,73,72,0,9,0,0,0,0,0,64,64,64,64,64,64,64,0,72,73,0,0,0,0,0,64,0,0,0,0,1,0,0,0,0,0,0,8,73,0,0,72,73,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,81,162,81,0,81,162,162,162,162,162,162,162,82,1,0,0,0,0,0,0,0,0,81,162,162,162,162,162,162,162,0,73,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,1,82,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,82,1,0,0,73,154,162,162,162,162,162,154,73,0,0,0,0,73,154,162,162,162,162,162,154,73,81,162,162,162,162,162,162,154,81,0,0,0,0,0,0,0,0,1,154,162,162,162,162,162,162,162,73,72,162,162,162,162,162,162,162,90,0,0,0,0,0,73,154,162,162,162,162,162,162,81,8,162,162,162,162,162,162,154,81,0,0,0,1,2,74,162,162,162,162,162,162,162,81,0,162,89,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,82,73,74,74,74,73,73,73,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,73,73,73,73,0,72,8,0,0,9,0,0,0,0,0,64,64,64,64,0,0,72,73,0,0,0,0,0,64,0,0,0,0,0,1,0,0,0,0,0,0,73,0,0,72,73,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,0,81,162,153,0,1,73,81,81,81,81,81,74,74,1,0,0,0,0,0,0,0,0,8,73,81,81,81,81,81,81,1,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,73,0,0,1,74,74,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,1,1,0,0,0,73,81,81,81,81,81,73,0,0,0,0,0,0,73,81,81,81,81,81,73,0,8,73,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,82,73,0,0,73,82,81,81,81,81,81,73,0,0,0,0,0,1,73,81,81,81,81,81,73,9,1,73,81,81,81,81,81,73,0,0,0,0,1,1,74,81,81,81,81,81,81,73,8,0,162,89,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,74,82,73,74,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,73,73,73,73,0,73,73,0,0,8,0,0,0,0,0,0,0,64,0,0,0,72,73,0,0,0,64,0,0,64,64,0,0,0,1,0,0,0,64,0,0,73,73,0,0,73,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,0,81,162,170,81,0,1,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,1,1,2,2,2,2,1,0,0,0,0,0,0,1,1,2,2,2,2,1,0,0,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,1,0,0,1,2,2,2,2,1,1,1,0,0,0,0,0,1,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,1,2,2,1,1,1,2,2,1,0,80,162,89,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,82,82,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,73,73,73,73,0,73,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,64,73,0,0,64,64,0,0,64,64,0,0,0,1,0,0,0,72,0,0,0,73,0,0,73,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,65,0,81,154,162,81,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,0,0,1,2,2,2,2,1,1,1,0,0,0,0,0,1,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,1,0,0,0,0,0,1,2,2,2,2,2,2,1,1,72,161,162,81,65,73,65,65,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,82,82,82,73,73,73,1,1,1,1,1,1,1,1,1,1,1,65,65,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,
