..\imagens_para_conversao\youwin320x240: .word 320, 240
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,9,82,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,155,91,91,155,155,83,74,73,73,9,73,74,74,9,73,74,73,74,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,155,155,155,82,82,91,155,155,155,155,82,73,73,74,82,82,82,83,82,74,1,0,73,82,82,82,82,82,155,155,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,163,155,82,82,82,82,82,73,0,9,82,82,83,83,82,82,82,82,9,9,83,91,91,91,91,82,82,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,9,9,9,9,9,82,82,82,91,155,155,155,155,155,155,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,155,91,91,91,82,73,82,155,155,155,91,91,82,9,9,73,73,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,155,155,155,82,82,91,155,155,155,91,73,73,9,74,83,91,83,82,82,82,82,0,0,73,82,82,82,82,82,91,155,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,164,163,82,82,82,82,82,73,0,0,73,82,82,83,82,83,83,82,82,73,9,9,83,91,91,83,82,82,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,9,9,9,9,9,91,155,155,155,155,164,155,82,73,82,91,91,155,155,155,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,65,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,91,82,73,73,82,155,164,164,164,164,164,163,82,91,155,155,155,155,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,155,155,155,82,82,91,155,155,82,74,73,9,73,82,91,91,91,91,91,91,82,0,0,0,73,82,82,82,82,82,155,155,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,164,155,82,82,82,82,82,73,0,0,0,82,82,82,83,91,82,82,83,82,82,82,9,9,83,91,83,82,82,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,155,155,155,155,164,164,164,164,164,164,164,155,91,82,73,82,83,91,155,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,82,155,163,164,164,164,164,164,164,164,82,155,164,164,164,164,164,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,155,155,155,82,73,73,82,82,73,73,0,9,82,91,91,91,91,91,91,91,74,0,73,73,0,73,82,82,82,82,82,155,155,91,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,164,155,82,82,82,82,82,73,0,1,1,0,9,82,82,91,91,91,91,82,82,82,82,82,9,82,74,9,73,82,155,155,155,155,82,73,73,73,73,73,73,73,73,73,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,164,164,164,164,164,155,155,164,164,164,164,164,164,164,164,155,82,82,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,164,164,164,164,164,164,164,164,164,164,82,164,164,164,164,164,164,164,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,155,155,155,155,82,73,9,73,73,73,73,73,73,73,74,73,73,74,82,73,9,0,9,82,82,73,0,9,82,82,82,82,82,91,164,155,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,163,155,82,82,82,82,82,73,0,73,73,73,0,0,9,73,73,74,82,74,73,73,73,73,73,73,73,73,9,73,82,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,164,164,164,164,164,82,73,164,164,164,164,164,164,164,164,164,164,164,82,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,83,164,164,164,164,164,164,164,164,164,82,164,164,164,164,164,164,164,164,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,155,155,82,82,82,155,155,155,163,163,163,155,163,163,163,163,163,164,91,73,0,73,82,82,73,73,0,9,82,82,82,82,82,91,164,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,155,91,82,82,82,82,82,73,0,1,73,82,82,1,0,73,91,164,164,164,164,164,164,164,164,163,163,164,155,155,82,82,82,155,155,155,82,73,73,73,73,73,73,73,73,73,73,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,164,164,164,164,164,155,82,164,164,164,164,164,164,164,164,164,164,90,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,155,164,164,164,164,164,164,164,164,73,73,73,73,73,73,73,73,73,73,73,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,82,82,82,82,73,73,0,73,82,82,82,82,82,155,164,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,91,82,82,82,82,82,73,0,1,73,82,82,82,73,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,82,82,155,155,82,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,164,164,164,164,164,164,155,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,73,82,82,82,82,82,82,164,164,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,9,82,82,82,82,82,73,9,0,73,82,82,82,82,82,155,164,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,91,82,82,82,82,82,73,0,9,73,82,82,82,82,74,1,82,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,164,90,82,82,82,82,73,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,65,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,82,82,9,73,73,73,73,73,73,73,73,73,73,9,73,73,1,73,73,73,73,73,73,73,73,73,73,73,82,73,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,73,73,82,82,82,82,82,82,74,73,0,73,82,82,82,82,82,155,155,91,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,155,155,82,82,82,82,82,73,0,9,73,74,82,82,82,73,73,73,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,0,73,65,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,65,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,0,73,73,73,73,73,73,73,73,73,73,1,73,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,9,74,82,82,82,82,82,82,82,73,9,0,73,82,82,82,82,82,155,155,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,155,91,82,82,82,82,82,73,0,0,73,82,82,82,82,82,82,82,73,9,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,65,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,73,73,64,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,0,73,73,82,82,82,82,82,155,164,164,164,164,164,164,164,164,164,164,155,73,0,82,91,82,82,82,82,82,82,82,73,73,0,73,82,82,82,82,82,155,155,83,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,155,155,82,82,82,82,82,73,0,1,73,74,82,82,82,82,82,82,82,82,0,73,155,164,164,164,164,164,164,164,164,164,164,155,82,82,82,82,82,82,73,9,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,74,73,73,73,73,73,73,73,73,73,73,0,0,64,73,65,73,65,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,73,65,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,0,9,82,91,91,82,73,82,82,82,82,82,74,73,0,73,82,82,82,82,82,155,155,91,73,82,82,82,82,82,82,82,82,82,82,82,82,73,91,155,91,82,82,82,82,82,73,0,73,73,82,82,82,82,82,82,82,82,82,82,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,74,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,65,73,73,73,73,73,73,73,0,0,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,82,91,155,91,91,91,82,82,74,82,82,73,73,0,9,82,82,82,82,82,155,164,91,82,82,82,82,82,82,82,82,82,82,82,73,82,155,155,82,82,82,82,82,73,0,73,73,73,74,82,82,82,82,82,82,82,82,82,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,74,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,65,64,73,73,73,73,73,73,0,73,73,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,9,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,83,91,91,82,82,82,82,73,73,73,74,82,74,73,0,9,82,82,82,82,82,155,164,155,73,82,82,82,82,82,82,82,82,82,91,155,91,82,82,82,82,82,9,0,73,73,73,73,73,73,73,74,82,82,82,82,82,82,73,0,0,73,74,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,74,73,73,9,0,0,0,73,0,0,73,73,73,73,73,73,73,9,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,9,0,73,73,73,73,73,73,73,0,73,73,73,73,9,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,91,91,82,82,82,82,82,73,9,0,73,73,73,73,73,0,73,82,82,82,82,82,155,155,91,82,82,82,82,82,82,82,73,91,164,155,73,9,73,82,82,73,0,73,73,73,73,73,0,0,73,73,73,82,82,82,82,82,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,65,64,73,73,73,0,73,73,73,73,73,73,73,0,9,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,73,73,73,73,73,73,0,73,73,73,73,64,0,0,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,91,91,82,82,82,82,73,0,0,0,0,0,73,73,73,73,0,73,82,82,82,82,82,82,155,82,73,82,82,82,82,73,91,155,91,82,82,82,82,73,9,0,73,73,73,1,0,0,0,0,0,73,73,74,82,82,82,82,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,9,1,1,0,0,65,73,73,73,73,0,73,73,73,73,73,64,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,73,64,73,65,73,73,73,73,73,0,73,73,73,73,73,0,0,73,65,65,0,0,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,91,91,82,82,82,73,9,0,0,0,0,0,0,9,73,73,73,0,73,82,82,82,82,82,155,155,82,73,82,82,73,82,164,155,82,82,82,91,83,73,0,73,73,73,9,0,0,0,0,0,0,1,73,73,82,82,82,82,73,0,0,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,0,0,65,73,0,0,73,73,73,73,73,0,73,73,73,73,73,0,65,64,9,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,9,73,73,73,0,1,73,73,73,73,0,73,73,73,73,73,0,0,73,73,73,73,0,0,0,0,0,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,91,91,82,82,82,73,0,0,0,0,0,0,0,0,0,73,73,73,0,73,82,82,82,82,82,155,155,82,81,82,82,155,155,82,82,82,82,82,73,0,73,73,73,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,64,64,64,73,73,73,73,0,0,73,73,73,73,73,0,73,73,73,73,0,0,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,0,0,1,73,73,73,0,73,73,73,73,73,0,0,73,74,73,73,73,73,73,73,64,0,0,0,0,73,9,1,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,73,73,73,0,73,82,82,82,82,82,155,155,155,156,155,155,82,82,82,82,82,73,0,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,65,65,65,65,65,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,0,73,73,73,0,0,0,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,73,73,73,0,73,0,73,0,9,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,1,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,0,0,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,9,82,82,82,82,82,91,164,164,91,82,82,82,82,82,9,0,9,73,1,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,73,0,0,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,74,73,73,73,73,73,73,73,73,73,73,73,9,0,1,1,0,0,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,0,0,73,64,9,0,0,65,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,65,73,0,0,73,73,0,0,0,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,73,0,0,0,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,1,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,64,0,0,73,73,0,0,73,65,9,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
